To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00027800
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 32%|███▏      | 335/1034 [03:20<06:26,  1.81it/s]
 32%|███▏      | 336/1034 [03:20<06:14,  1.86it/s]
 33%|███▎      | 337/1034 [03:20<05:44,  2.02it/s]
 33%|███▎      | 338/1034 [03:21<05:28,  2.12it/s]
 33%|███▎      | 339/1034 [03:21<05:13,  2.21it/s]
 33%|███▎      | 340/1034 [03:22<05:02,  2.29it/s]
 33%|███▎      | 341/1034 [03:22<04:55,  2.35it/s]
 33%|███▎      | 342/1034 [03:22<04:59,  2.31it/s]
 33%|███▎      | 343/1034 [03:23<04:59,  2.31it/s]
 33%|███▎      | 344/1034 [03:23<05:02,  2.28it/s]
 33%|███▎      | 345/1034 [03:24<04:57,  2.32it/s]
 33%|███▎      | 346/1034 [03:24<05:25,  2.11it/s]
 34%|███▎      | 347/1034 [03:25<05:41,  2.01it/s]
 34%|███▎      | 348/1034 [03:25<05:16,  2.17it/s]
 34%|███▍      | 349/1034 [03:26<05:04,  2.25it/s]
 34%|███▍      | 350/1034 [03:26<04:54,  2.33it/s]
 34%|███▍      | 351/1034 [03:26<04:43,  2.41it/s]
 34%|███▍      | 352/1034 [03:27<04:36,  2.46it/s]
 34%|███▍      | 353/1034 [03:27<04:31,  2.51it/s]
 34%|███▍      | 354/1034 [03:28<04:22,  2.60it/s]
 34%|███▍      | 355/1034 [03:28<04:17,  2.64it/s]
 34%|███▍      | 356/1034 [03:28<04:19,  2.62it/s]
 35%|███▍      | 357/1034 [03:29<04:19,  2.61it/s]
 35%|███▍      | 358/1034 [03:29<04:19,  2.61it/s]
 35%|███▍      | 359/1034 [03:29<04:18,  2.61it/s]
 35%|███▍      | 360/1034 [03:30<04:19,  2.59it/s]
 35%|███▍      | 361/1034 [03:30<04:21,  2.57it/s]
 35%|███▌      | 362/1034 [03:31<04:17,  2.61it/s]
 35%|███▌      | 363/1034 [03:31<04:18,  2.60it/s]
 35%|███▌      | 364/1034 [03:32<04:37,  2.41it/s]
 35%|███▌      | 365/1034 [03:32<05:05,  2.19it/s]
 35%|███▌      | 366/1034 [03:32<04:54,  2.27it/s]
 35%|███▌      | 367/1034 [03:33<04:49,  2.31it/s]
 36%|███▌      | 368/1034 [03:34<05:41,  1.95it/s]
 36%|███▌      | 369/1034 [03:34<06:11,  1.79it/s]
 36%|███▌      | 370/1034 [03:35<05:55,  1.87it/s]
 36%|███▌      | 371/1034 [03:35<06:23,  1.73it/s]
 36%|███▌      | 372/1034 [03:36<06:25,  1.72it/s]
 36%|███▌      | 373/1034 [03:37<06:07,  1.80it/s]
 36%|███▌      | 374/1034 [03:37<05:49,  1.89it/s]
 36%|███▋      | 375/1034 [03:38<06:05,  1.80it/s]
 36%|███▋      | 376/1034 [03:38<05:48,  1.89it/s]
 36%|███▋      | 377/1034 [03:39<05:57,  1.84it/s]
 37%|███▋      | 378/1034 [03:39<05:59,  1.82it/s]
 37%|███▋      | 379/1034 [03:40<06:26,  1.69it/s]
 37%|███▋      | 380/1034 [03:41<07:01,  1.55it/s]
 37%|███▋      | 381/1034 [03:41<06:16,  1.74it/s]
 37%|███▋      | 382/1034 [03:41<05:45,  1.89it/s]
 37%|███▋      | 383/1034 [03:42<05:23,  2.01it/s]
 37%|███▋      | 384/1034 [03:42<05:30,  1.97it/s]
 37%|███▋      | 385/1034 [03:43<05:20,  2.02it/s]
 37%|███▋      | 386/1034 [03:43<05:16,  2.05it/s]
 37%|███▋      | 387/1034 [03:44<05:22,  2.01it/s]
 38%|███▊      | 388/1034 [03:44<05:19,  2.02it/s]
 38%|███▊      | 389/1034 [03:45<05:18,  2.02it/s]
 38%|███▊      | 390/1034 [03:45<05:40,  1.89it/s]
 38%|███▊      | 391/1034 [03:46<05:27,  1.96it/s]
 38%|███▊      | 392/1034 [03:46<05:26,  1.97it/s]
 38%|███▊      | 393/1034 [03:47<05:21,  1.99it/s]
 38%|███▊      | 394/1034 [03:47<05:13,  2.04it/s]
 38%|███▊      | 395/1034 [03:48<05:16,  2.02it/s]
 38%|███▊      | 396/1034 [03:48<05:28,  1.94it/s]
 38%|███▊      | 397/1034 [03:49<05:08,  2.06it/s]
 38%|███▊      | 398/1034 [03:49<04:54,  2.16it/s]
 39%|███▊      | 399/1034 [03:50<05:14,  2.02it/s]
 39%|███▊      | 400/1034 [03:50<04:52,  2.17it/s]
 39%|███▉      | 401/1034 [03:51<04:33,  2.32it/s]
 39%|███▉      | 402/1034 [03:51<04:36,  2.28it/s]
 39%|███▉      | 403/1034 [03:52<04:35,  2.29it/s]
 39%|███▉      | 404/1034 [03:52<04:25,  2.37it/s]
 39%|███▉      | 405/1034 [03:52<04:56,  2.12it/s]
 39%|███▉      | 406/1034 [03:53<04:51,  2.16it/s]
 39%|███▉      | 407/1034 [03:53<04:43,  2.21it/s]
 39%|███▉      | 408/1034 [03:54<04:38,  2.25it/s]
 40%|███▉      | 409/1034 [03:54<04:43,  2.21it/s]
 40%|███▉      | 410/1034 [03:55<05:51,  1.77it/s]
 40%|███▉      | 411/1034 [03:56<06:27,  1.61it/s]
 40%|███▉      | 412/1034 [03:56<05:47,  1.79it/s]
 40%|███▉      | 413/1034 [03:57<05:33,  1.86it/s]
 40%|████      | 414/1034 [03:57<05:29,  1.88it/s]
 40%|████      | 415/1034 [03:58<05:34,  1.85it/s]
 40%|████      | 416/1034 [03:58<05:41,  1.81it/s]
 40%|████      | 417/1034 [03:59<05:26,  1.89it/s]
 40%|████      | 418/1034 [03:59<05:17,  1.94it/s]
 41%|████      | 419/1034 [04:00<06:17,  1.63it/s]
 41%|████      | 420/1034 [04:01<06:00,  1.70it/s]
 41%|████      | 421/1034 [04:01<05:56,  1.72it/s]
 41%|████      | 422/1034 [04:02<05:43,  1.78it/s]
 41%|████      | 423/1034 [04:03<06:17,  1.62it/s]
 41%|████      | 424/1034 [04:03<05:49,  1.74it/s]
 41%|████      | 425/1034 [04:03<05:32,  1.83it/s]
 41%|████      | 426/1034 [04:04<05:08,  1.97it/s]
 41%|████▏     | 427/1034 [04:05<06:02,  1.68it/s]
 41%|████▏     | 428/1034 [04:06<06:35,  1.53it/s]
 41%|████▏     | 429/1034 [04:06<06:14,  1.61it/s]
 42%|████▏     | 430/1034 [04:06<05:32,  1.82it/s]
 42%|████▏     | 431/1034 [04:07<05:00,  2.01it/s]
 42%|████▏     | 432/1034 [04:07<04:35,  2.19it/s]
 42%|████▏     | 433/1034 [04:08<04:19,  2.32it/s]
 42%|████▏     | 434/1034 [04:08<04:53,  2.04it/s]
 42%|████▏     | 435/1034 [04:09<05:13,  1.91it/s]
 42%|████▏     | 436/1034 [04:09<05:11,  1.92it/s]
 42%|████▏     | 437/1034 [04:10<05:05,  1.95it/s]
 42%|████▏     | 438/1034 [04:10<04:42,  2.11it/s]
 42%|████▏     | 439/1034 [04:11<04:23,  2.26it/s]
 43%|████▎     | 440/1034 [04:11<04:05,  2.41it/s]
 43%|████▎     | 441/1034 [04:11<04:06,  2.40it/s]
 43%|████▎     | 442/1034 [04:12<04:00,  2.46it/s]
 43%|████▎     | 443/1034 [04:12<03:53,  2.53it/s]
 43%|████▎     | 444/1034 [04:12<03:50,  2.56it/s]
 43%|████▎     | 445/1034 [04:13<03:49,  2.56it/s]
 43%|████▎     | 446/1034 [04:13<04:20,  2.26it/s]
 43%|████▎     | 447/1034 [04:14<04:32,  2.16it/s]
 43%|████▎     | 448/1034 [04:15<04:55,  1.98it/s]
 43%|████▎     | 449/1034 [04:15<05:53,  1.66it/s]
 44%|████▎     | 450/1034 [04:16<05:35,  1.74it/s]
 44%|████▎     | 451/1034 [04:16<05:44,  1.69it/s]
 44%|████▎     | 452/1034 [04:17<06:51,  1.41it/s]
 44%|████▍     | 453/1034 [04:18<07:39,  1.26it/s]
 44%|████▍     | 454/1034 [04:19<07:05,  1.36it/s]
 44%|████▍     | 455/1034 [04:20<06:49,  1.41it/s]
 44%|████▍     | 456/1034 [04:20<06:09,  1.56it/s]
 44%|████▍     | 457/1034 [04:21<05:59,  1.60it/s]
 44%|████▍     | 458/1034 [04:21<05:48,  1.65it/s]
 44%|████▍     | 459/1034 [04:22<05:51,  1.64it/s]
 44%|████▍     | 460/1034 [04:22<05:26,  1.76it/s]
 45%|████▍     | 461/1034 [04:23<05:14,  1.82it/s]
 45%|████▍     | 462/1034 [04:23<05:20,  1.79it/s]
 45%|████▍     | 463/1034 [04:24<05:00,  1.90it/s]
 45%|████▍     | 464/1034 [04:25<05:19,  1.78it/s]
 45%|████▍     | 465/1034 [04:25<05:57,  1.59it/s]
 45%|████▌     | 466/1034 [04:26<06:28,  1.46it/s]
 45%|████▌     | 467/1034 [04:27<06:50,  1.38it/s]
 45%|████▌     | 468/1034 [04:28<06:58,  1.35it/s]
 45%|████▌     | 469/1034 [04:29<07:03,  1.33it/s]
 45%|████▌     | 470/1034 [04:29<06:56,  1.36it/s]
 46%|████▌     | 471/1034 [04:30<06:33,  1.43it/s]
 46%|████▌     | 472/1034 [04:30<06:03,  1.54it/s]
 46%|████▌     | 473/1034 [04:31<05:55,  1.58it/s]
 46%|████▌     | 474/1034 [04:32<06:06,  1.53it/s]
 46%|████▌     | 475/1034 [04:32<06:12,  1.50it/s]
 46%|████▌     | 476/1034 [04:33<06:26,  1.44it/s]
 46%|████▌     | 477/1034 [04:34<06:31,  1.42it/s]
 46%|████▌     | 478/1034 [04:35<06:22,  1.45it/s]
 46%|████▋     | 479/1034 [04:35<06:17,  1.47it/s]
 46%|████▋     | 480/1034 [04:36<06:21,  1.45it/s]
 47%|████▋     | 481/1034 [04:37<06:19,  1.46it/s]
 47%|████▋     | 482/1034 [04:37<06:23,  1.44it/s]
 47%|████▋     | 483/1034 [04:38<06:26,  1.43it/s]
 47%|████▋     | 484/1034 [04:39<06:35,  1.39it/s]
 47%|████▋     | 485/1034 [04:40<06:37,  1.38it/s]
 47%|████▋     | 486/1034 [04:40<06:25,  1.42it/s]
 47%|████▋     | 487/1034 [04:41<06:18,  1.44it/s]
 47%|████▋     | 488/1034 [04:42<06:29,  1.40it/s]
 47%|████▋     | 489/1034 [04:42<06:39,  1.36it/s]
 47%|████▋     | 490/1034 [04:43<06:31,  1.39it/s]
 47%|████▋     | 491/1034 [04:44<06:28,  1.40it/s]
 48%|████▊     | 492/1034 [04:44<06:19,  1.43it/s]
 48%|████▊     | 493/1034 [04:45<06:25,  1.40it/s]
 48%|████▊     | 494/1034 [04:46<06:26,  1.40it/s]
 48%|████▊     | 495/1034 [04:47<06:20,  1.42it/s]
 48%|████▊     | 496/1034 [04:47<06:16,  1.43it/s]
 48%|████▊     | 497/1034 [04:48<06:07,  1.46it/s]
 48%|████▊     | 498/1034 [04:49<06:17,  1.42it/s]
 48%|████▊     | 499/1034 [04:49<06:11,  1.44it/s]
 48%|████▊     | 500/1034 [04:50<05:58,  1.49it/s]
 48%|████▊     | 501/1034 [04:51<05:56,  1.50it/s]
 49%|████▊     | 502/1034 [04:51<06:21,  1.39it/s]
 49%|████▊     | 503/1034 [04:52<05:53,  1.50it/s]
 49%|████▊     | 504/1034 [04:53<07:05,  1.25it/s]
 49%|████▉     | 505/1034 [04:55<08:59,  1.02s/it]
 49%|████▉     | 506/1034 [04:56<09:49,  1.12s/it]
 49%|████▉     | 507/1034 [04:57<08:36,  1.02it/s]
 49%|████▉     | 508/1034 [04:57<07:29,  1.17it/s]
 49%|████▉     | 509/1034 [04:58<06:29,  1.35it/s]
 49%|████▉     | 510/1034 [04:58<05:31,  1.58it/s]
 49%|████▉     | 511/1034 [04:58<04:50,  1.80it/s]
 50%|████▉     | 512/1034 [04:59<04:36,  1.89it/s]
 50%|████▉     | 513/1034 [04:59<04:29,  1.93it/s]
 50%|████▉     | 514/1034 [05:00<04:28,  1.94it/s]
 50%|████▉     | 515/1034 [05:00<04:15,  2.03it/s]
 50%|████▉     | 516/1034 [05:01<04:52,  1.77it/s]
 50%|█████     | 517/1034 [05:02<05:36,  1.54it/s]
 50%|█████     | 518/1034 [05:02<04:54,  1.75it/s]
 50%|█████     | 519/1034 [05:03<04:21,  1.97it/s]
 50%|█████     | 520/1034 [05:03<04:01,  2.13it/s]
 50%|█████     | 521/1034 [05:03<03:45,  2.28it/s]
 50%|█████     | 522/1034 [05:04<03:50,  2.22it/s]
 51%|█████     | 523/1034 [05:05<04:15,  2.00it/s]
 51%|█████     | 524/1034 [05:05<04:11,  2.03it/s]
 51%|█████     | 525/1034 [05:05<04:09,  2.04it/s]
 51%|█████     | 526/1034 [05:06<04:43,  1.79it/s]
 51%|█████     | 527/1034 [05:07<05:07,  1.65it/s]
 51%|█████     | 528/1034 [05:07<04:45,  1.77it/s]
 51%|█████     | 529/1034 [05:08<04:28,  1.88it/s]
 51%|█████▏    | 530/1034 [05:09<05:02,  1.67it/s]
 51%|█████▏    | 531/1034 [05:09<05:30,  1.52it/s]
 51%|█████▏    | 532/1034 [05:10<05:08,  1.63it/s]
 52%|█████▏    | 533/1034 [05:10<04:50,  1.73it/s]
 52%|█████▏    | 534/1034 [05:11<05:38,  1.48it/s]
 52%|█████▏    | 535/1034 [05:12<06:14,  1.33it/s]
 52%|█████▏    | 536/1034 [05:13<06:25,  1.29it/s]
 52%|█████▏    | 537/1034 [05:14<06:12,  1.34it/s]
 52%|█████▏    | 538/1034 [05:14<05:57,  1.39it/s]
 52%|█████▏    | 539/1034 [05:15<05:48,  1.42it/s]
 52%|█████▏    | 540/1034 [05:16<05:57,  1.38it/s]
 52%|█████▏    | 541/1034 [05:17<06:09,  1.33it/s]
 52%|█████▏    | 542/1034 [05:18<07:01,  1.17it/s]
 53%|█████▎    | 543/1034 [05:19<07:32,  1.09it/s]
 53%|█████▎    | 544/1034 [05:20<07:54,  1.03it/s]
 53%|█████▎    | 545/1034 [05:21<08:02,  1.01it/s]
 53%|█████▎    | 546/1034 [05:21<06:50,  1.19it/s]
 53%|█████▎    | 547/1034 [05:22<05:57,  1.36it/s]
 53%|█████▎    | 548/1034 [05:23<05:44,  1.41it/s]
 53%|█████▎    | 549/1034 [05:23<05:39,  1.43it/s]
 53%|█████▎    | 550/1034 [05:24<06:45,  1.19it/s]
 53%|█████▎    | 551/1034 [05:26<07:32,  1.07it/s]
 53%|█████▎    | 552/1034 [05:26<06:49,  1.18it/s]
 53%|█████▎    | 553/1034 [05:27<06:22,  1.26it/s]
 54%|█████▎    | 554/1034 [05:27<05:38,  1.42it/s]
 54%|█████▎    | 555/1034 [05:28<04:46,  1.67it/s]
 54%|█████▍    | 556/1034 [05:28<04:43,  1.68it/s]
 54%|█████▍    | 557/1034 [05:29<04:30,  1.76it/s]
 54%|█████▍    | 558/1034 [05:29<04:32,  1.75it/s]
 54%|█████▍    | 559/1034 [05:30<04:24,  1.79it/s]
 54%|█████▍    | 560/1034 [05:30<04:12,  1.88it/s]
 54%|█████▍    | 561/1034 [05:31<04:08,  1.90it/s]
 54%|█████▍    | 562/1034 [05:31<04:06,  1.91it/s]
 54%|█████▍    | 563/1034 [05:32<04:14,  1.85it/s]
 55%|█████▍    | 564/1034 [05:32<03:29,  2.25it/s]
 55%|█████▍    | 565/1034 [05:33<03:14,  2.42it/s]
 55%|█████▍    | 566/1034 [05:33<03:13,  2.42it/s]
 55%|█████▍    | 567/1034 [05:33<03:14,  2.40it/s]
 55%|█████▍    | 568/1034 [05:34<02:59,  2.59it/s]
 55%|█████▌    | 569/1034 [05:34<02:54,  2.66it/s]
 55%|█████▌    | 570/1034 [05:34<02:54,  2.65it/s]
 55%|█████▌    | 571/1034 [05:35<02:53,  2.66it/s]
 55%|█████▌    | 572/1034 [05:36<03:36,  2.14it/s]
 55%|█████▌    | 573/1034 [05:36<03:51,  1.99it/s]
 56%|█████▌    | 574/1034 [05:36<03:37,  2.12it/s]
 56%|█████▌    | 575/1034 [05:37<03:41,  2.07it/s]
 56%|█████▌    | 576/1034 [05:38<04:44,  1.61it/s]
 56%|█████▌    | 577/1034 [05:39<04:58,  1.53it/s]
 56%|█████▌    | 578/1034 [05:39<04:02,  1.88it/s]
 56%|█████▌    | 579/1034 [05:39<03:35,  2.11it/s]
 56%|█████▌    | 580/1034 [05:40<03:21,  2.25it/s]
 56%|█████▌    | 581/1034 [05:40<03:11,  2.37it/s]
 56%|█████▋    | 582/1034 [05:40<03:04,  2.45it/s]
 56%|█████▋    | 583/1034 [05:41<02:59,  2.51it/s]
 56%|█████▋    | 584/1034 [05:41<03:28,  2.16it/s]
 57%|█████▋    | 585/1034 [05:42<03:30,  2.14it/s]
 57%|█████▋    | 586/1034 [05:42<03:24,  2.19it/s]
 57%|█████▋    | 587/1034 [05:43<03:27,  2.16it/s]
 57%|█████▋    | 588/1034 [05:43<03:33,  2.09it/s]
 57%|█████▋    | 589/1034 [05:44<03:29,  2.12it/s]
 57%|█████▋    | 590/1034 [05:44<03:24,  2.17it/s]
 57%|█████▋    | 591/1034 [05:45<03:23,  2.18it/s]
 57%|█████▋    | 592/1034 [05:45<03:42,  1.98it/s]
 57%|█████▋    | 593/1034 [05:46<03:30,  2.10it/s]
 57%|█████▋    | 594/1034 [05:46<03:53,  1.89it/s]
 58%|█████▊    | 595/1034 [05:47<03:41,  1.98it/s]
 58%|█████▊    | 596/1034 [05:47<04:07,  1.77it/s]
 58%|█████▊    | 597/1034 [05:48<04:10,  1.75it/s]
 58%|█████▊    | 598/1034 [05:49<04:01,  1.81it/s]
 58%|█████▊    | 599/1034 [05:49<03:43,  1.94it/s]
 58%|█████▊    | 600/1034 [05:49<03:37,  2.00it/s]
 58%|█████▊    | 601/1034 [05:50<03:36,  2.00it/s]
 58%|█████▊    | 602/1034 [05:50<03:35,  2.00it/s]
 58%|█████▊    | 603/1034 [05:51<03:27,  2.08it/s]
 58%|█████▊    | 604/1034 [05:51<03:23,  2.12it/s]
 59%|█████▊    | 605/1034 [05:52<03:26,  2.08it/s]
 59%|█████▊    | 606/1034 [05:52<03:36,  1.98it/s]
 59%|█████▊    | 607/1034 [05:53<03:57,  1.80it/s]
 59%|█████▉    | 608/1034 [05:53<03:42,  1.92it/s]
 59%|█████▉    | 609/1034 [05:54<03:45,  1.89it/s]
 59%|█████▉    | 610/1034 [05:55<03:40,  1.92it/s]
 59%|█████▉    | 611/1034 [05:55<03:26,  2.05it/s]
 59%|█████▉    | 612/1034 [05:55<03:13,  2.18it/s]
 59%|█████▉    | 613/1034 [05:56<03:10,  2.21it/s]
 59%|█████▉    | 614/1034 [05:56<03:15,  2.15it/s]
 59%|█████▉    | 615/1034 [05:57<03:20,  2.09it/s]
 60%|█████▉    | 616/1034 [05:57<03:24,  2.05it/s]
 60%|█████▉    | 617/1034 [05:58<03:38,  1.91it/s]
 60%|█████▉    | 618/1034 [05:58<03:25,  2.03it/s]
 60%|█████▉    | 619/1034 [05:59<03:19,  2.08it/s]
 60%|█████▉    | 620/1034 [05:59<03:27,  1.99it/s]
 60%|██████    | 621/1034 [06:00<03:22,  2.04it/s]
 60%|██████    | 622/1034 [06:00<03:17,  2.08it/s]
 60%|██████    | 623/1034 [06:01<03:24,  2.01it/s]
 60%|██████    | 624/1034 [06:01<03:26,  1.99it/s]
 60%|██████    | 625/1034 [06:02<03:14,  2.10it/s]
 61%|██████    | 626/1034 [06:02<03:03,  2.22it/s]
 61%|██████    | 627/1034 [06:03<02:56,  2.30it/s]
 61%|██████    | 628/1034 [06:03<03:16,  2.07it/s]
 61%|██████    | 629/1034 [06:04<03:12,  2.10it/s]
 61%|██████    | 630/1034 [06:04<03:24,  1.97it/s]
 61%|██████    | 631/1034 [06:05<03:27,  1.94it/s]
 61%|██████    | 632/1034 [06:05<03:36,  1.86it/s]
 61%|██████    | 633/1034 [06:06<03:34,  1.87it/s]
 61%|██████▏   | 634/1034 [06:06<03:16,  2.04it/s]
 61%|██████▏   | 635/1034 [06:07<03:04,  2.17it/s]
 62%|██████▏   | 636/1034 [06:07<03:33,  1.86it/s]
 62%|██████▏   | 637/1034 [06:08<03:54,  1.69it/s]
 62%|██████▏   | 638/1034 [06:09<04:46,  1.38it/s]
 62%|██████▏   | 639/1034 [06:10<04:28,  1.47it/s]
 62%|██████▏   | 640/1034 [06:10<04:14,  1.55it/s]
 62%|██████▏   | 641/1034 [06:11<03:52,  1.69it/s]
 62%|██████▏   | 642/1034 [06:11<03:58,  1.65it/s]
 62%|██████▏   | 643/1034 [06:12<03:34,  1.82it/s]
 62%|██████▏   | 644/1034 [06:12<03:54,  1.67it/s]
 62%|██████▏   | 645/1034 [06:13<04:08,  1.57it/s]
 62%|██████▏   | 646/1034 [06:14<04:17,  1.51it/s]
 63%|██████▎   | 647/1034 [06:15<04:24,  1.47it/s]
 63%|██████▎   | 648/1034 [06:15<03:49,  1.68it/s]
 63%|██████▎   | 649/1034 [06:15<03:26,  1.86it/s]
 63%|██████▎   | 650/1034 [06:16<03:16,  1.95it/s]
 63%|██████▎   | 651/1034 [06:16<03:13,  1.98it/s]
 63%|██████▎   | 652/1034 [06:17<03:09,  2.01it/s]
 63%|██████▎   | 653/1034 [06:17<03:04,  2.07it/s]
 63%|██████▎   | 654/1034 [06:18<02:52,  2.21it/s]
 63%|██████▎   | 655/1034 [06:18<02:43,  2.32it/s]
 63%|██████▎   | 656/1034 [06:19<02:51,  2.20it/s]
 64%|██████▎   | 657/1034 [06:19<02:59,  2.10it/s]
 64%|██████▎   | 658/1034 [06:19<02:52,  2.18it/s]
 64%|██████▎   | 659/1034 [06:20<02:48,  2.23it/s]
 64%|██████▍   | 660/1034 [06:20<02:47,  2.23it/s]
 64%|██████▍   | 661/1034 [06:21<02:37,  2.37it/s]
 64%|██████▍   | 662/1034 [06:21<02:54,  2.13it/s]
 64%|██████▍   | 663/1034 [06:22<02:52,  2.15it/s]
 64%|██████▍   | 664/1034 [06:22<02:47,  2.21it/s]
 64%|██████▍   | 665/1034 [06:23<03:01,  2.03it/s]
 64%|██████▍   | 666/1034 [06:23<02:59,  2.05it/s]
 65%|██████▍   | 667/1034 [06:24<03:04,  1.99it/s]
 65%|██████▍   | 668/1034 [06:24<03:03,  1.99it/s]
 65%|██████▍   | 669/1034 [06:25<02:56,  2.07it/s]
 65%|██████▍   | 670/1034 [06:25<02:52,  2.11it/s]
 65%|██████▍   | 671/1034 [06:26<02:46,  2.18it/s]
 65%|██████▍   | 672/1034 [06:26<02:48,  2.15it/s]
 65%|██████▌   | 673/1034 [06:27<02:49,  2.13it/s]
 65%|██████▌   | 674/1034 [06:27<02:47,  2.14it/s]
 65%|██████▌   | 675/1034 [06:28<02:52,  2.08it/s]
 65%|██████▌   | 676/1034 [06:28<02:59,  2.00it/s]
 65%|██████▌   | 677/1034 [06:29<02:51,  2.08it/s]
 66%|██████▌   | 678/1034 [06:29<02:59,  1.99it/s]
 66%|██████▌   | 679/1034 [06:30<02:59,  1.98it/s]
 66%|██████▌   | 680/1034 [06:30<02:53,  2.05it/s]
 66%|██████▌   | 681/1034 [06:31<03:03,  1.92it/s]
 66%|██████▌   | 682/1034 [06:31<02:56,  2.00it/s]
 66%|██████▌   | 683/1034 [06:31<02:47,  2.10it/s]
 66%|██████▌   | 684/1034 [06:32<03:12,  1.82it/s]
 66%|██████▌   | 685/1034 [06:33<03:30,  1.66it/s]
 66%|██████▋   | 686/1034 [06:33<03:07,  1.85it/s]
 66%|██████▋   | 687/1034 [06:34<02:54,  1.99it/s]
 67%|██████▋   | 688/1034 [06:34<02:41,  2.15it/s]
 67%|██████▋   | 689/1034 [06:35<02:43,  2.11it/s]
 67%|██████▋   | 690/1034 [06:35<02:48,  2.04it/s]
 67%|██████▋   | 691/1034 [06:36<02:40,  2.13it/s]
 67%|██████▋   | 692/1034 [06:36<02:40,  2.12it/s]
 67%|██████▋   | 693/1034 [06:37<02:47,  2.03it/s]
 67%|██████▋   | 694/1034 [06:37<02:41,  2.10it/s]
 67%|██████▋   | 695/1034 [06:37<02:39,  2.12it/s]
 67%|██████▋   | 696/1034 [06:38<03:05,  1.82it/s]
 67%|██████▋   | 697/1034 [06:39<03:32,  1.59it/s]
 68%|██████▊   | 698/1034 [06:40<04:09,  1.35it/s]
 68%|██████▊   | 699/1034 [06:41<03:54,  1.43it/s]
 68%|██████▊   | 700/1034 [06:41<04:04,  1.37it/s]
 68%|██████▊   | 701/1034 [06:43<04:59,  1.11it/s]
 68%|██████▊   | 702/1034 [06:43<04:40,  1.18it/s]
 68%|██████▊   | 703/1034 [06:44<04:21,  1.27it/s]
 68%|██████▊   | 704/1034 [06:45<03:53,  1.41it/s]
 68%|██████▊   | 705/1034 [06:45<03:33,  1.54it/s]
 68%|██████▊   | 706/1034 [06:46<03:18,  1.65it/s]
 68%|██████▊   | 707/1034 [06:46<03:12,  1.70it/s]
 68%|██████▊   | 708/1034 [06:47<03:06,  1.75it/s]
 69%|██████▊   | 709/1034 [06:47<03:00,  1.81it/s]
 69%|██████▊   | 710/1034 [06:48<02:56,  1.84it/s]
 69%|██████▉   | 711/1034 [06:48<02:54,  1.85it/s]
 69%|██████▉   | 712/1034 [06:49<02:55,  1.83it/s]
 69%|██████▉   | 713/1034 [06:49<03:03,  1.75it/s]
 69%|██████▉   | 714/1034 [06:50<02:56,  1.81it/s]
 69%|██████▉   | 715/1034 [06:51<02:59,  1.77it/s]
 69%|██████▉   | 716/1034 [06:51<03:02,  1.74it/s]
 69%|██████▉   | 717/1034 [06:52<03:05,  1.71it/s]
 69%|██████▉   | 718/1034 [06:52<03:08,  1.67it/s]
 70%|██████▉   | 719/1034 [06:53<03:00,  1.75it/s]
 70%|██████▉   | 720/1034 [06:53<02:54,  1.80it/s]
 70%|██████▉   | 721/1034 [06:54<02:58,  1.75it/s]
 70%|██████▉   | 722/1034 [06:55<03:03,  1.70it/s]
 70%|██████▉   | 723/1034 [06:55<03:03,  1.69it/s]
 70%|███████   | 724/1034 [06:56<03:02,  1.69it/s]
 70%|███████   | 725/1034 [06:56<02:57,  1.74it/s]
 70%|███████   | 726/1034 [06:57<02:51,  1.79it/s]
 70%|███████   | 727/1034 [06:58<02:57,  1.73it/s]
 70%|███████   | 728/1034 [06:58<02:58,  1.71it/s]
 71%|███████   | 729/1034 [06:59<03:10,  1.60it/s]
 71%|███████   | 730/1034 [06:59<03:10,  1.60it/s]
 71%|███████   | 731/1034 [07:00<03:07,  1.61it/s]
 71%|███████   | 732/1034 [07:01<03:04,  1.64it/s]
 71%|███████   | 733/1034 [07:01<02:48,  1.79it/s]
 71%|███████   | 734/1034 [07:02<02:36,  1.91it/s]
 71%|███████   | 735/1034 [07:02<02:34,  1.93it/s]
 71%|███████   | 736/1034 [07:03<02:32,  1.95it/s]
 71%|███████▏  | 737/1034 [07:03<02:33,  1.93it/s]
