To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 75%|███████▌  | 777/1034 [02:21<01:18,  3.28it/s]
 75%|███████▌  | 778/1034 [02:22<01:20,  3.19it/s]
 75%|███████▌  | 779/1034 [02:22<01:06,  3.81it/s]
 75%|███████▌  | 780/1034 [02:22<00:59,  4.28it/s]
 76%|███████▌  | 781/1034 [02:22<00:54,  4.61it/s]
 76%|███████▌  | 782/1034 [02:22<00:52,  4.81it/s]
 76%|███████▌  | 783/1034 [02:23<00:50,  4.94it/s]
 76%|███████▌  | 784/1034 [02:23<00:48,  5.17it/s]
 76%|███████▌  | 785/1034 [02:23<00:45,  5.52it/s]
 76%|███████▌  | 786/1034 [02:23<00:44,  5.54it/s]
 76%|███████▌  | 787/1034 [02:23<00:42,  5.81it/s]
 76%|███████▌  | 788/1034 [02:23<00:42,  5.73it/s]
 76%|███████▋  | 789/1034 [02:24<00:43,  5.60it/s]
 76%|███████▋  | 790/1034 [02:24<00:44,  5.47it/s]
 76%|███████▋  | 791/1034 [02:24<00:47,  5.11it/s]
 77%|███████▋  | 792/1034 [02:24<00:49,  4.88it/s]
 77%|███████▋  | 793/1034 [02:24<00:51,  4.70it/s]
 77%|███████▋  | 794/1034 [02:25<00:52,  4.56it/s]
 77%|███████▋  | 795/1034 [02:25<01:08,  3.50it/s]
 77%|███████▋  | 796/1034 [02:25<01:00,  3.92it/s]
 77%|███████▋  | 797/1034 [02:26<00:55,  4.28it/s]
 77%|███████▋  | 798/1034 [02:26<00:51,  4.54it/s]
 77%|███████▋  | 799/1034 [02:26<00:49,  4.76it/s]
 77%|███████▋  | 800/1034 [02:26<00:49,  4.73it/s]
 77%|███████▋  | 801/1034 [02:26<00:45,  5.10it/s]
 78%|███████▊  | 802/1034 [02:26<00:42,  5.41it/s]
 78%|███████▊  | 803/1034 [02:27<00:39,  5.83it/s]
 78%|███████▊  | 804/1034 [02:27<00:37,  6.18it/s]
 78%|███████▊  | 805/1034 [02:27<00:35,  6.43it/s]
 78%|███████▊  | 806/1034 [02:27<00:34,  6.61it/s]
 78%|███████▊  | 807/1034 [02:27<00:33,  6.81it/s]
 78%|███████▊  | 808/1034 [02:27<00:32,  6.91it/s]
 78%|███████▊  | 809/1034 [02:27<00:34,  6.52it/s]
 78%|███████▊  | 810/1034 [02:28<00:35,  6.31it/s]
 78%|███████▊  | 811/1034 [02:28<00:38,  5.75it/s]
 79%|███████▊  | 812/1034 [02:28<00:40,  5.46it/s]
 79%|███████▊  | 813/1034 [02:28<00:39,  5.53it/s]
 79%|███████▊  | 814/1034 [02:28<00:39,  5.58it/s]
 79%|███████▉  | 815/1034 [02:29<00:38,  5.69it/s]
 79%|███████▉  | 816/1034 [02:29<00:37,  5.89it/s]
 79%|███████▉  | 817/1034 [02:29<00:35,  6.05it/s]
 79%|███████▉  | 818/1034 [02:29<00:36,  5.96it/s]
 79%|███████▉  | 819/1034 [02:29<00:35,  6.12it/s]
 79%|███████▉  | 820/1034 [02:29<00:33,  6.32it/s]
 79%|███████▉  | 821/1034 [02:30<00:34,  6.15it/s]
 79%|███████▉  | 822/1034 [02:30<00:33,  6.34it/s]
 80%|███████▉  | 823/1034 [02:30<00:32,  6.59it/s]
 80%|███████▉  | 824/1034 [02:30<00:30,  6.81it/s]
 80%|███████▉  | 825/1034 [02:30<00:33,  6.32it/s]
 80%|███████▉  | 826/1034 [02:30<00:31,  6.61it/s]
 80%|███████▉  | 827/1034 [02:30<00:30,  6.77it/s]
 80%|████████  | 828/1034 [02:31<00:33,  6.17it/s]
 80%|████████  | 829/1034 [02:31<00:32,  6.38it/s]
 80%|████████  | 830/1034 [02:31<00:31,  6.57it/s]
 80%|████████  | 831/1034 [02:31<00:28,  7.02it/s]
 80%|████████  | 832/1034 [02:31<00:30,  6.64it/s]
 81%|████████  | 833/1034 [02:31<00:31,  6.44it/s]
 81%|████████  | 834/1034 [02:32<00:31,  6.32it/s]
 81%|████████  | 835/1034 [02:32<00:29,  6.85it/s]
 81%|████████  | 836/1034 [02:32<00:27,  7.28it/s]
 81%|████████  | 837/1034 [02:32<00:29,  6.58it/s]
 81%|████████  | 838/1034 [02:32<00:29,  6.72it/s]
 81%|████████  | 839/1034 [02:32<00:28,  6.84it/s]
 81%|████████  | 840/1034 [02:32<00:28,  6.85it/s]
 81%|████████▏ | 841/1034 [02:33<00:28,  6.76it/s]
 81%|████████▏ | 842/1034 [02:33<00:28,  6.66it/s]
 82%|████████▏ | 843/1034 [02:33<00:29,  6.44it/s]
 82%|████████▏ | 844/1034 [02:33<00:30,  6.26it/s]
 82%|████████▏ | 845/1034 [02:33<00:31,  6.08it/s]
 82%|████████▏ | 846/1034 [02:33<00:31,  6.03it/s]
 82%|████████▏ | 847/1034 [02:33<00:30,  6.16it/s]
 82%|████████▏ | 848/1034 [02:34<00:29,  6.27it/s]
 82%|████████▏ | 849/1034 [02:34<00:29,  6.31it/s]
 82%|████████▏ | 850/1034 [02:34<00:28,  6.36it/s]
 82%|████████▏ | 851/1034 [02:34<00:29,  6.31it/s]
 82%|████████▏ | 852/1034 [02:34<00:28,  6.31it/s]
 82%|████████▏ | 853/1034 [02:34<00:28,  6.31it/s]
 83%|████████▎ | 854/1034 [02:35<00:31,  5.77it/s]
 83%|████████▎ | 855/1034 [02:35<00:35,  5.04it/s]
 83%|████████▎ | 856/1034 [02:35<00:38,  4.63it/s]
 83%|████████▎ | 857/1034 [02:35<00:39,  4.47it/s]
 83%|████████▎ | 858/1034 [02:36<00:40,  4.31it/s]
 83%|████████▎ | 859/1034 [02:36<00:37,  4.72it/s]
 83%|████████▎ | 860/1034 [02:36<00:34,  5.09it/s]
 83%|████████▎ | 861/1034 [02:36<00:32,  5.39it/s]
 83%|████████▎ | 862/1034 [02:36<00:30,  5.62it/s]
 83%|████████▎ | 863/1034 [02:36<00:28,  6.01it/s]
 84%|████████▎ | 864/1034 [02:37<00:27,  6.29it/s]
 84%|████████▎ | 865/1034 [02:37<00:26,  6.32it/s]
 84%|████████▍ | 866/1034 [02:37<00:26,  6.34it/s]
 84%|████████▍ | 867/1034 [02:37<00:25,  6.54it/s]
 84%|████████▍ | 868/1034 [02:37<00:25,  6.63it/s]
 84%|████████▍ | 869/1034 [02:37<00:25,  6.46it/s]
 84%|████████▍ | 870/1034 [02:38<00:25,  6.34it/s]
 84%|████████▍ | 871/1034 [02:38<00:26,  6.26it/s]
 84%|████████▍ | 872/1034 [02:38<00:26,  6.20it/s]
 84%|████████▍ | 873/1034 [02:38<00:24,  6.46it/s]
 85%|████████▍ | 874/1034 [02:38<00:25,  6.37it/s]
 85%|████████▍ | 875/1034 [02:38<00:26,  6.02it/s]
 85%|████████▍ | 876/1034 [02:38<00:25,  6.10it/s]
 85%|████████▍ | 877/1034 [02:39<00:26,  6.00it/s]
 85%|████████▍ | 878/1034 [02:39<00:27,  5.74it/s]
 85%|████████▌ | 879/1034 [02:39<00:28,  5.43it/s]
 85%|████████▌ | 880/1034 [02:39<00:29,  5.22it/s]
 85%|████████▌ | 881/1034 [02:39<00:29,  5.15it/s]
 85%|████████▌ | 882/1034 [02:40<00:28,  5.31it/s]
 85%|████████▌ | 883/1034 [02:40<00:27,  5.45it/s]
 85%|████████▌ | 884/1034 [02:40<00:25,  5.82it/s]
 86%|████████▌ | 885/1034 [02:40<00:24,  6.05it/s]
 86%|████████▌ | 886/1034 [02:40<00:23,  6.21it/s]
 86%|████████▌ | 887/1034 [02:40<00:23,  6.20it/s]
 86%|████████▌ | 888/1034 [02:41<00:23,  6.23it/s]
 86%|████████▌ | 889/1034 [02:41<00:23,  6.30it/s]
 86%|████████▌ | 890/1034 [02:41<00:22,  6.35it/s]
 86%|████████▌ | 891/1034 [02:41<00:22,  6.26it/s]
 86%|████████▋ | 892/1034 [02:41<00:23,  6.12it/s]
 86%|████████▋ | 893/1034 [02:41<00:23,  6.07it/s]
 86%|████████▋ | 894/1034 [02:42<00:23,  6.04it/s]
 87%|████████▋ | 895/1034 [02:42<00:25,  5.42it/s]
 87%|████████▋ | 896/1034 [02:42<00:27,  5.05it/s]
 87%|████████▋ | 897/1034 [02:42<00:28,  4.75it/s]
 87%|████████▋ | 898/1034 [02:43<00:31,  4.27it/s]
 87%|████████▋ | 899/1034 [02:43<00:30,  4.41it/s]
 87%|████████▋ | 900/1034 [02:43<00:31,  4.28it/s]
 87%|████████▋ | 901/1034 [02:43<00:30,  4.32it/s]
 87%|████████▋ | 902/1034 [02:43<00:31,  4.16it/s]
 87%|████████▋ | 903/1034 [02:44<00:28,  4.56it/s]
 87%|████████▋ | 904/1034 [02:44<00:26,  4.86it/s]
 88%|████████▊ | 905/1034 [02:44<00:25,  5.00it/s]
 88%|████████▊ | 906/1034 [02:44<00:25,  5.09it/s]
 88%|████████▊ | 907/1034 [02:44<00:24,  5.15it/s]
 88%|████████▊ | 908/1034 [02:45<00:24,  5.23it/s]
 88%|████████▊ | 909/1034 [02:45<00:23,  5.31it/s]
 88%|████████▊ | 910/1034 [02:45<00:22,  5.54it/s]
 88%|████████▊ | 911/1034 [02:45<00:20,  5.88it/s]
 88%|████████▊ | 912/1034 [02:45<00:21,  5.77it/s]
 88%|████████▊ | 913/1034 [02:45<00:19,  6.13it/s]
 88%|████████▊ | 914/1034 [02:46<00:18,  6.40it/s]
 88%|████████▊ | 915/1034 [02:46<00:17,  6.86it/s]
 89%|████████▊ | 916/1034 [02:46<00:16,  7.24it/s]
 89%|████████▊ | 917/1034 [02:46<00:20,  5.82it/s]
 89%|████████▉ | 918/1034 [02:46<00:24,  4.80it/s]
 89%|████████▉ | 919/1034 [02:47<00:27,  4.16it/s]
 89%|████████▉ | 920/1034 [02:47<00:29,  3.81it/s]
 89%|████████▉ | 921/1034 [02:47<00:26,  4.21it/s]
 89%|████████▉ | 922/1034 [02:47<00:24,  4.59it/s]
 89%|████████▉ | 923/1034 [02:48<00:27,  4.07it/s]
 89%|████████▉ | 924/1034 [02:48<00:29,  3.74it/s]
 89%|████████▉ | 925/1034 [02:48<00:25,  4.19it/s]
 90%|████████▉ | 926/1034 [02:48<00:23,  4.53it/s]
 90%|████████▉ | 927/1034 [02:49<00:25,  4.22it/s]
 90%|████████▉ | 928/1034 [02:49<00:26,  4.04it/s]
 90%|████████▉ | 929/1034 [02:49<00:29,  3.62it/s]
 90%|████████▉ | 930/1034 [02:50<00:30,  3.39it/s]
 90%|█████████ | 931/1034 [02:50<00:28,  3.58it/s]
 90%|█████████ | 932/1034 [02:50<00:27,  3.73it/s]
 90%|█████████ | 933/1034 [02:50<00:26,  3.81it/s]
 90%|█████████ | 934/1034 [02:50<00:25,  3.91it/s]
 90%|█████████ | 935/1034 [02:51<00:23,  4.23it/s]
 91%|█████████ | 936/1034 [02:51<00:22,  4.38it/s]
 91%|█████████ | 937/1034 [02:51<00:21,  4.43it/s]
 91%|█████████ | 938/1034 [02:51<00:21,  4.42it/s]
 91%|█████████ | 939/1034 [02:52<00:20,  4.70it/s]
 91%|█████████ | 940/1034 [02:52<00:18,  4.95it/s]
 91%|█████████ | 941/1034 [02:52<00:19,  4.83it/s]
 91%|█████████ | 942/1034 [02:52<00:19,  4.75it/s]
 91%|█████████ | 943/1034 [02:52<00:19,  4.73it/s]
 91%|█████████▏| 944/1034 [02:53<00:19,  4.71it/s]
 91%|█████████▏| 945/1034 [02:53<00:22,  4.00it/s]
 91%|█████████▏| 946/1034 [02:53<00:24,  3.61it/s]
 92%|█████████▏| 947/1034 [02:53<00:21,  4.02it/s]
 92%|█████████▏| 948/1034 [02:54<00:19,  4.40it/s]
 92%|█████████▏| 949/1034 [02:54<00:18,  4.72it/s]
 92%|█████████▏| 950/1034 [02:54<00:16,  4.96it/s]
 92%|█████████▏| 951/1034 [02:54<00:16,  4.95it/s]
 92%|█████████▏| 952/1034 [02:54<00:16,  4.96it/s]
 92%|█████████▏| 953/1034 [02:55<00:16,  4.90it/s]
 92%|█████████▏| 954/1034 [02:55<00:16,  4.85it/s]
 92%|█████████▏| 955/1034 [02:55<00:17,  4.61it/s]
 92%|█████████▏| 956/1034 [02:55<00:17,  4.47it/s]
 93%|█████████▎| 957/1034 [02:56<00:17,  4.34it/s]
 93%|█████████▎| 958/1034 [02:56<00:17,  4.44it/s]
 93%|█████████▎| 959/1034 [02:56<00:15,  4.74it/s]
 93%|█████████▎| 960/1034 [02:56<00:14,  4.98it/s]
 93%|█████████▎| 961/1034 [02:56<00:14,  5.20it/s]
 93%|█████████▎| 962/1034 [02:56<00:12,  5.66it/s]
 93%|█████████▎| 963/1034 [02:57<00:12,  5.68it/s]
 93%|█████████▎| 964/1034 [02:57<00:12,  5.69it/s]
 93%|█████████▎| 965/1034 [02:57<00:11,  6.05it/s]
 93%|█████████▎| 966/1034 [02:57<00:10,  6.35it/s]
 94%|█████████▎| 967/1034 [02:57<00:09,  6.94it/s]
 94%|█████████▎| 968/1034 [02:57<00:08,  7.41it/s]
 94%|█████████▎| 969/1034 [02:57<00:08,  7.79it/s]
 94%|█████████▍| 970/1034 [02:57<00:07,  8.06it/s]
 94%|█████████▍| 971/1034 [02:58<00:09,  6.48it/s]
 94%|█████████▍| 972/1034 [02:58<00:11,  5.40it/s]
 94%|█████████▍| 973/1034 [02:58<00:12,  4.90it/s]
 94%|█████████▍| 974/1034 [02:58<00:12,  4.90it/s]
 94%|█████████▍| 975/1034 [02:59<00:14,  4.12it/s]
 94%|█████████▍| 976/1034 [02:59<00:15,  3.63it/s]
 94%|█████████▍| 977/1034 [02:59<00:13,  4.36it/s]
 95%|█████████▍| 978/1034 [02:59<00:11,  4.87it/s]
 95%|█████████▍| 979/1034 [03:01<00:27,  2.02it/s]
 95%|█████████▍| 980/1034 [03:01<00:20,  2.62it/s]
 95%|█████████▍| 981/1034 [03:01<00:19,  2.71it/s]
 95%|█████████▍| 982/1034 [03:01<00:18,  2.76it/s]
 95%|█████████▌| 983/1034 [03:02<00:18,  2.79it/s]
 95%|█████████▌| 984/1034 [03:02<00:17,  2.82it/s]
 95%|█████████▌| 985/1034 [03:02<00:15,  3.11it/s]
 95%|█████████▌| 986/1034 [03:03<00:14,  3.34it/s]
 95%|█████████▌| 987/1034 [03:03<00:11,  3.99it/s]
 96%|█████████▌| 988/1034 [03:03<00:09,  4.61it/s]
 96%|█████████▌| 989/1034 [03:03<00:09,  4.95it/s]
 96%|█████████▌| 990/1034 [03:03<00:08,  5.23it/s]
 96%|█████████▌| 991/1034 [03:03<00:08,  5.20it/s]
 96%|█████████▌| 992/1034 [03:03<00:07,  5.44it/s]
 96%|█████████▌| 993/1034 [03:04<00:07,  5.61it/s]
 96%|█████████▌| 994/1034 [03:04<00:07,  5.69it/s]
 96%|█████████▌| 995/1034 [03:04<00:07,  5.50it/s]
 96%|█████████▋| 996/1034 [03:04<00:07,  5.38it/s]
 96%|█████████▋| 997/1034 [03:04<00:06,  5.47it/s]
 97%|█████████▋| 998/1034 [03:05<00:06,  5.56it/s]
 97%|█████████▋| 999/1034 [03:05<00:06,  5.44it/s]
 97%|█████████▋| 1000/1034 [03:05<00:06,  5.49it/s]
 97%|█████████▋| 1001/1034 [03:05<00:05,  5.56it/s]
 97%|█████████▋| 1002/1034 [03:05<00:05,  5.58it/s]
 97%|█████████▋| 1003/1034 [03:05<00:05,  5.47it/s]
 97%|█████████▋| 1004/1034 [03:06<00:05,  5.63it/s]
 97%|█████████▋| 1005/1034 [03:06<00:05,  5.79it/s]
 97%|█████████▋| 1006/1034 [03:06<00:04,  5.93it/s]
 97%|█████████▋| 1007/1034 [03:06<00:04,  5.99it/s]
 97%|█████████▋| 1008/1034 [03:06<00:04,  6.05it/s]
 98%|█████████▊| 1009/1034 [03:06<00:04,  5.68it/s]
 98%|█████████▊| 1010/1034 [03:07<00:04,  5.52it/s]
 98%|█████████▊| 1011/1034 [03:07<00:04,  5.64it/s]
 98%|█████████▊| 1012/1034 [03:07<00:03,  5.73it/s]
 98%|█████████▊| 1013/1034 [03:07<00:03,  5.67it/s]
 98%|█████████▊| 1014/1034 [03:07<00:03,  5.66it/s]
 98%|█████████▊| 1015/1034 [03:08<00:03,  5.66it/s]
 98%|█████████▊| 1016/1034 [03:08<00:03,  5.72it/s]
 98%|█████████▊| 1017/1034 [03:08<00:02,  5.74it/s]
 98%|█████████▊| 1018/1034 [03:08<00:02,  5.77it/s]
 99%|█████████▊| 1019/1034 [03:08<00:02,  5.98it/s]
 99%|█████████▊| 1020/1034 [03:08<00:02,  6.16it/s]
 99%|█████████▊| 1021/1034 [03:09<00:02,  6.22it/s]
 99%|█████████▉| 1022/1034 [03:09<00:01,  6.24it/s]
 99%|█████████▉| 1023/1034 [03:09<00:01,  6.16it/s]
 99%|█████████▉| 1024/1034 [03:09<00:01,  5.77it/s]
 99%|█████████▉| 1025/1034 [03:09<00:01,  5.47it/s]
 99%|█████████▉| 1026/1034 [03:09<00:01,  5.28it/s]
 99%|█████████▉| 1027/1034 [03:10<00:01,  4.54it/s]
 99%|█████████▉| 1028/1034 [03:10<00:01,  4.11it/s]
100%|█████████▉| 1029/1034 [03:10<00:01,  3.55it/s]
100%|█████████▉| 1030/1034 [03:11<00:01,  3.21it/s]
100%|█████████▉| 1031/1034 [03:11<00:00,  3.84it/s]
100%|█████████▉| 1032/1034 [03:11<00:00,  4.18it/s]
100%|█████████▉| 1033/1034 [03:11<00:00,  4.76it/s]
100%|██████████| 1034/1034 [03:11<00:00,  4.80it/s]
100%|██████████| 1034/1034 [03:11<00:00,  5.39it/s]

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:00, 458.51it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 228.77it/s]
DB connections:  75%|███████▌  | 125/166 [00:00<00:00, 136.42it/s]
DB connections: 100%|██████████| 166/166 [00:00<00:00, 188.28it/s]
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:00, 567.67it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 250.32it/s]
DB connections:  77%|███████▋  | 128/166 [00:00<00:00, 167.12it/s]
DB connections: 100%|██████████| 166/166 [00:00<00:00, 204.58it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:00<02:22,  7.26it/s]
  0%|          | 2/1034 [00:00<02:32,  6.75it/s]
  0%|          | 3/1034 [00:00<02:59,  5.74it/s]
  0%|          | 4/1034 [00:00<03:01,  5.69it/s]
  0%|          | 5/1034 [00:00<03:02,  5.63it/s]
  1%|          | 6/1034 [00:01<03:02,  5.64it/s]
  1%|          | 7/1034 [00:01<03:12,  5.34it/s]
  1%|          | 8/1034 [00:01<03:09,  5.40it/s]
  1%|          | 9/1034 [00:01<03:11,  5.34it/s]
  1%|          | 10/1034 [00:01<03:16,  5.22it/s]
  1%|          | 11/1034 [00:02<03:19,  5.13it/s]
  1%|          | 12/1034 [00:02<03:22,  5.05it/s]
  1%|▏         | 13/1034 [00:02<03:41,  4.60it/s]
  1%|▏         | 14/1034 [00:02<03:57,  4.30it/s]
  1%|▏         | 15/1034 [00:02<03:37,  4.70it/s]
  2%|▏         | 16/1034 [00:03<03:21,  5.05it/s]
  2%|▏         | 17/1034 [00:03<03:04,  5.52it/s]
  2%|▏         | 18/1034 [00:03<02:51,  5.94it/s]
  2%|▏         | 19/1034 [00:03<02:48,  6.03it/s]
  2%|▏         | 20/1034 [00:03<03:01,  5.60it/s]
  2%|▏         | 21/1034 [00:03<02:55,  5.77it/s]
  2%|▏         | 22/1034 [00:04<03:05,  5.45it/s]
  2%|▏         | 23/1034 [00:04<02:59,  5.64it/s]
  2%|▏         | 24/1034 [00:04<02:54,  5.77it/s]
  2%|▏         | 25/1034 [00:04<03:04,  5.46it/s]
  3%|▎         | 26/1034 [00:04<03:11,  5.27it/s]
  3%|▎         | 27/1034 [00:05<02:59,  5.62it/s]
  3%|▎         | 28/1034 [00:05<02:51,  5.87it/s]
  3%|▎         | 29/1034 [00:05<03:15,  5.13it/s]
  3%|▎         | 30/1034 [00:05<03:32,  4.71it/s]
  3%|▎         | 31/1034 [00:05<03:43,  4.49it/s]
  3%|▎         | 32/1034 [00:06<03:47,  4.41it/s]
  3%|▎         | 33/1034 [00:06<04:02,  4.13it/s]
  3%|▎         | 34/1034 [00:06<03:44,  4.45it/s]
  3%|▎         | 35/1034 [00:06<03:32,  4.69it/s]
  3%|▎         | 36/1034 [00:06<03:18,  5.02it/s]
  4%|▎         | 37/1034 [00:07<03:10,  5.24it/s]
  4%|▎         | 38/1034 [00:07<02:59,  5.54it/s]
  4%|▍         | 39/1034 [00:07<02:52,  5.77it/s]
  4%|▍         | 40/1034 [00:07<02:50,  5.84it/s]
  4%|▍         | 41/1034 [00:07<03:03,  5.42it/s]
  4%|▍         | 42/1034 [00:08<03:46,  4.38it/s]
  4%|▍         | 43/1034 [00:08<04:16,  3.86it/s]
  4%|▍         | 44/1034 [00:08<03:45,  4.40it/s]
  4%|▍         | 45/1034 [00:08<03:22,  4.89it/s]
  4%|▍         | 46/1034 [00:08<03:10,  5.17it/s]
  5%|▍         | 47/1034 [00:09<03:02,  5.41it/s]
  5%|▍         | 48/1034 [00:09<03:01,  5.43it/s]
  5%|▍         | 49/1034 [00:09<03:00,  5.45it/s]
  5%|▍         | 50/1034 [00:09<03:01,  5.43it/s]
  5%|▍         | 51/1034 [00:09<02:58,  5.50it/s]
  5%|▌         | 52/1034 [00:10<02:53,  5.66it/s]
  5%|▌         | 53/1034 [00:10<02:43,  6.01it/s]
  5%|▌         | 54/1034 [00:10<02:42,  6.02it/s]
  5%|▌         | 55/1034 [00:10<02:41,  6.07it/s]
  5%|▌         | 56/1034 [00:10<02:35,  6.29it/s]
  6%|▌         | 57/1034 [00:10<02:30,  6.48it/s]
  6%|▌         | 58/1034 [00:10<02:33,  6.35it/s]
  6%|▌         | 59/1034 [00:11<02:36,  6.22it/s]
  6%|▌         | 60/1034 [00:11<03:07,  5.19it/s]
  6%|▌         | 61/1034 [00:11<03:22,  4.80it/s]
  6%|▌         | 62/1034 [00:11<03:52,  4.19it/s]
  6%|▌         | 63/1034 [00:12<03:59,  4.05it/s]
  6%|▌         | 64/1034 [00:12<03:49,  4.23it/s]
  6%|▋         | 65/1034 [00:12<03:42,  4.36it/s]
  6%|▋         | 66/1034 [00:13<04:47,  3.37it/s]
  6%|▋         | 67/1034 [00:13<04:39,  3.46it/s]
  7%|▋         | 68/1034 [00:13<04:08,  3.88it/s]
  7%|▋         | 69/1034 [00:13<03:48,  4.23it/s]
  7%|▋         | 70/1034 [00:13<03:26,  4.66it/s]
  7%|▋         | 71/1034 [00:14<03:11,  5.02it/s]
  7%|▋         | 72/1034 [00:14<03:09,  5.08it/s]
  7%|▋         | 73/1034 [00:14<03:08,  5.10it/s]
  7%|▋         | 74/1034 [00:14<03:02,  5.27it/s]
  7%|▋         | 75/1034 [00:14<02:58,  5.38it/s]
  7%|▋         | 76/1034 [00:14<02:43,  5.85it/s]
  7%|▋         | 77/1034 [00:15<03:03,  5.22it/s]
  8%|▊         | 78/1034 [00:15<02:50,  5.62it/s]
  8%|▊         | 79/1034 [00:15<02:41,  5.92it/s]
  8%|▊         | 80/1034 [00:15<02:43,  5.82it/s]
  8%|▊         | 81/1034 [00:15<02:39,  5.98it/s]
  8%|▊         | 82/1034 [00:15<02:40,  5.94it/s]
  8%|▊         | 83/1034 [00:16<02:44,  5.79it/s]
  8%|▊         | 84/1034 [00:16<02:42,  5.84it/s]
  8%|▊         | 85/1034 [00:16<02:41,  5.86it/s]
  8%|▊         | 86/1034 [00:16<03:03,  5.17it/s]
  8%|▊         | 87/1034 [00:17<03:20,  4.72it/s]
  9%|▊         | 88/1034 [00:17<02:49,  5.58it/s]
  9%|▊         | 89/1034 [00:17<02:27,  6.43it/s]
  9%|▊         | 90/1034 [00:17<02:37,  5.98it/s]
  9%|▉         | 91/1034 [00:17<02:43,  5.77it/s]
  9%|▉         | 92/1034 [00:17<02:22,  6.60it/s]
  9%|▉         | 93/1034 [00:17<02:08,  7.32it/s]
  9%|▉         | 94/1034 [00:17<02:22,  6.59it/s]
  9%|▉         | 95/1034 [00:18<02:32,  6.15it/s]
  9%|▉         | 96/1034 [00:18<02:29,  6.28it/s]
  9%|▉         | 97/1034 [00:18<02:28,  6.31it/s]
  9%|▉         | 98/1034 [00:18<03:06,  5.01it/s]
 10%|▉         | 99/1034 [00:19<03:33,  4.38it/s]
 10%|▉         | 100/1034 [00:19<03:12,  4.84it/s]
 10%|▉         | 101/1034 [00:19<02:58,  5.24it/s]
 10%|▉         | 102/1034 [00:19<02:53,  5.36it/s]
 10%|▉         | 103/1034 [00:19<02:51,  5.43it/s]
 10%|█         | 104/1034 [00:19<02:33,  6.04it/s]
 10%|█         | 105/1034 [00:19<02:21,  6.55it/s]
 10%|█         | 106/1034 [00:20<02:26,  6.34it/s]
 10%|█         | 107/1034 [00:20<02:29,  6.22it/s]
 10%|█         | 108/1034 [00:20<02:32,  6.09it/s]
 11%|█         | 109/1034 [00:20<02:32,  6.05it/s]
 11%|█         | 110/1034 [00:20<02:34,  5.98it/s]
 11%|█         | 111/1034 [00:21<02:37,  5.87it/s]
 11%|█         | 112/1034 [00:21<02:32,  6.04it/s]
 11%|█         | 113/1034 [00:21<02:30,  6.13it/s]
 11%|█         | 114/1034 [00:21<02:26,  6.28it/s]
 11%|█         | 115/1034 [00:21<02:25,  6.34it/s]
 11%|█         | 116/1034 [00:21<02:22,  6.42it/s]
 11%|█▏        | 117/1034 [00:21<02:09,  7.07it/s]
 11%|█▏        | 118/1034 [00:22<02:06,  7.25it/s]
 12%|█▏        | 119/1034 [00:22<02:02,  7.45it/s]
 12%|█▏        | 120/1034 [00:22<02:07,  7.20it/s]
 12%|█▏        | 121/1034 [00:22<02:09,  7.05it/s]
 12%|█▏        | 122/1034 [00:22<02:03,  7.38it/s]
 12%|█▏        | 123/1034 [00:22<01:58,  7.66it/s]
