To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00011100
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 82%|████████▏ | 843/1034 [03:56<01:08,  2.80it/s]
 82%|████████▏ | 844/1034 [03:57<01:06,  2.85it/s]
 82%|████████▏ | 845/1034 [03:57<01:04,  2.95it/s]
 82%|████████▏ | 846/1034 [03:57<00:57,  3.28it/s]
 82%|████████▏ | 847/1034 [03:58<01:00,  3.07it/s]
 82%|████████▏ | 848/1034 [03:58<00:58,  3.16it/s]
 82%|████████▏ | 849/1034 [03:58<00:50,  3.66it/s]
 82%|████████▏ | 850/1034 [03:58<00:44,  4.11it/s]
 82%|████████▏ | 851/1034 [03:58<00:42,  4.27it/s]
 82%|████████▏ | 852/1034 [03:59<00:38,  4.75it/s]
 82%|████████▏ | 853/1034 [03:59<00:36,  4.97it/s]
 83%|████████▎ | 854/1034 [03:59<00:35,  5.09it/s]
 83%|████████▎ | 855/1034 [03:59<00:40,  4.43it/s]
 83%|████████▎ | 856/1034 [04:00<01:04,  2.78it/s]
 83%|████████▎ | 857/1034 [04:00<01:01,  2.87it/s]
 83%|████████▎ | 858/1034 [04:01<00:59,  2.96it/s]
 83%|████████▎ | 859/1034 [04:01<00:58,  3.01it/s]
 83%|████████▎ | 860/1034 [04:01<00:57,  3.02it/s]
 83%|████████▎ | 861/1034 [04:02<00:57,  2.99it/s]
 83%|████████▎ | 862/1034 [04:02<01:06,  2.57it/s]
 83%|████████▎ | 863/1034 [04:03<01:08,  2.51it/s]
 84%|████████▎ | 864/1034 [04:03<01:05,  2.59it/s]
 84%|████████▎ | 865/1034 [04:03<00:56,  2.99it/s]
 84%|████████▍ | 866/1034 [04:03<00:49,  3.37it/s]
 84%|████████▍ | 867/1034 [04:03<00:43,  3.86it/s]
 84%|████████▍ | 868/1034 [04:04<00:39,  4.26it/s]
 84%|████████▍ | 869/1034 [04:04<00:45,  3.60it/s]
 84%|████████▍ | 870/1034 [04:04<00:43,  3.80it/s]
 84%|████████▍ | 871/1034 [04:05<00:48,  3.36it/s]
 84%|████████▍ | 872/1034 [04:05<00:42,  3.79it/s]
 84%|████████▍ | 873/1034 [04:05<00:38,  4.16it/s]
 85%|████████▍ | 874/1034 [04:05<00:39,  4.06it/s]
 85%|████████▍ | 875/1034 [04:06<00:47,  3.36it/s]
 85%|████████▍ | 876/1034 [04:06<00:48,  3.27it/s]
 85%|████████▍ | 877/1034 [04:06<00:48,  3.23it/s]
 85%|████████▍ | 878/1034 [04:07<00:44,  3.47it/s]
 85%|████████▌ | 879/1034 [04:07<00:54,  2.83it/s]
 85%|████████▌ | 880/1034 [04:07<00:47,  3.26it/s]
 85%|████████▌ | 881/1034 [04:07<00:41,  3.71it/s]
 85%|████████▌ | 882/1034 [04:08<00:37,  4.03it/s]
 85%|████████▌ | 883/1034 [04:08<00:35,  4.22it/s]
 85%|████████▌ | 884/1034 [04:08<00:32,  4.56it/s]
 86%|████████▌ | 885/1034 [04:08<00:30,  4.82it/s]
 86%|████████▌ | 886/1034 [04:08<00:29,  5.02it/s]
 86%|████████▌ | 887/1034 [04:09<00:29,  5.01it/s]
 86%|████████▌ | 888/1034 [04:09<00:28,  5.11it/s]
 86%|████████▌ | 889/1034 [04:09<00:31,  4.65it/s]
 86%|████████▌ | 890/1034 [04:10<00:44,  3.22it/s]
 86%|████████▌ | 891/1034 [04:10<00:40,  3.57it/s]
 86%|████████▋ | 892/1034 [04:10<00:35,  3.98it/s]
 86%|████████▋ | 893/1034 [04:10<00:37,  3.75it/s]
 86%|████████▋ | 894/1034 [04:11<00:40,  3.47it/s]
 87%|████████▋ | 895/1034 [04:11<00:48,  2.87it/s]
 87%|████████▋ | 896/1034 [04:11<00:45,  3.00it/s]
 87%|████████▋ | 897/1034 [04:12<00:51,  2.66it/s]
 87%|████████▋ | 898/1034 [04:12<01:00,  2.24it/s]
 87%|████████▋ | 899/1034 [04:13<00:57,  2.34it/s]
 87%|████████▋ | 900/1034 [04:13<00:56,  2.38it/s]
 87%|████████▋ | 901/1034 [04:14<00:59,  2.23it/s]
 87%|████████▋ | 902/1034 [04:14<01:06,  1.99it/s]
 87%|████████▋ | 903/1034 [04:15<01:04,  2.04it/s]
 87%|████████▋ | 904/1034 [04:15<01:07,  1.93it/s]
 88%|████████▊ | 905/1034 [04:16<00:59,  2.17it/s]
 88%|████████▊ | 906/1034 [04:16<00:52,  2.43it/s]
 88%|████████▊ | 907/1034 [04:16<00:49,  2.58it/s]
 88%|████████▊ | 908/1034 [04:17<00:47,  2.63it/s]
 88%|████████▊ | 909/1034 [04:17<00:39,  3.14it/s]
 88%|████████▊ | 910/1034 [04:17<00:33,  3.66it/s]
 88%|████████▊ | 911/1034 [04:17<00:34,  3.54it/s]
 88%|████████▊ | 912/1034 [04:18<00:48,  2.50it/s]
 88%|████████▊ | 913/1034 [04:18<00:43,  2.79it/s]
 88%|████████▊ | 914/1034 [04:19<00:40,  2.97it/s]
 88%|████████▊ | 915/1034 [04:19<00:49,  2.41it/s]
 89%|████████▊ | 916/1034 [04:20<00:49,  2.39it/s]
 89%|████████▊ | 917/1034 [04:20<00:50,  2.31it/s]
 89%|████████▉ | 918/1034 [04:20<00:46,  2.48it/s]
 89%|████████▉ | 919/1034 [04:21<00:41,  2.75it/s]
 89%|████████▉ | 920/1034 [04:21<00:37,  3.05it/s]
 89%|████████▉ | 921/1034 [04:21<00:33,  3.41it/s]
 89%|████████▉ | 922/1034 [04:22<00:37,  2.97it/s]
 89%|████████▉ | 923/1034 [04:22<00:45,  2.42it/s]
 89%|████████▉ | 924/1034 [04:23<00:51,  2.14it/s]
 89%|████████▉ | 925/1034 [04:23<00:51,  2.10it/s]
 90%|████████▉ | 926/1034 [04:24<00:48,  2.22it/s]
 90%|████████▉ | 927/1034 [04:24<00:47,  2.24it/s]
 90%|████████▉ | 928/1034 [04:25<00:48,  2.21it/s]
 90%|████████▉ | 929/1034 [04:25<00:43,  2.42it/s]
 90%|████████▉ | 930/1034 [04:25<00:42,  2.47it/s]
 90%|█████████ | 931/1034 [04:26<00:37,  2.71it/s]
 90%|█████████ | 932/1034 [04:26<00:43,  2.34it/s]
 90%|█████████ | 933/1034 [04:27<00:44,  2.30it/s]
 90%|█████████ | 934/1034 [04:27<00:45,  2.21it/s]
 90%|█████████ | 935/1034 [04:27<00:38,  2.59it/s]
 91%|█████████ | 936/1034 [04:28<00:36,  2.70it/s]
 91%|█████████ | 937/1034 [04:28<00:35,  2.72it/s]
 91%|█████████ | 938/1034 [04:29<00:41,  2.29it/s]
 91%|█████████ | 939/1034 [04:29<00:38,  2.44it/s]
 91%|█████████ | 940/1034 [04:29<00:37,  2.47it/s]
 91%|█████████ | 941/1034 [04:30<00:37,  2.49it/s]
 91%|█████████ | 942/1034 [04:30<00:38,  2.40it/s]
 91%|█████████ | 943/1034 [04:31<00:43,  2.10it/s]
 91%|█████████▏| 944/1034 [04:31<00:45,  1.99it/s]
 91%|█████████▏| 945/1034 [04:32<00:48,  1.85it/s]
 91%|█████████▏| 946/1034 [04:33<00:51,  1.70it/s]
 92%|█████████▏| 947/1034 [04:33<00:52,  1.67it/s]
 92%|█████████▏| 948/1034 [04:34<00:44,  1.93it/s]
 92%|█████████▏| 949/1034 [04:34<00:38,  2.19it/s]
 92%|█████████▏| 950/1034 [04:34<00:35,  2.37it/s]
 92%|█████████▏| 951/1034 [04:35<00:38,  2.15it/s]
 92%|█████████▏| 952/1034 [04:35<00:36,  2.25it/s]
 92%|█████████▏| 953/1034 [04:36<00:35,  2.27it/s]
 92%|█████████▏| 954/1034 [04:36<00:32,  2.45it/s]
 92%|█████████▏| 955/1034 [04:36<00:27,  2.85it/s]
 92%|█████████▏| 956/1034 [04:37<00:24,  3.18it/s]
 93%|█████████▎| 957/1034 [04:37<00:22,  3.44it/s]
 93%|█████████▎| 958/1034 [04:37<00:24,  3.13it/s]
 93%|█████████▎| 959/1034 [04:37<00:22,  3.32it/s]
 93%|█████████▎| 960/1034 [04:38<00:18,  3.90it/s]
 93%|█████████▎| 961/1034 [04:38<00:18,  3.98it/s]
 93%|█████████▎| 962/1034 [04:38<00:20,  3.43it/s]
 93%|█████████▎| 963/1034 [04:38<00:20,  3.49it/s]
 93%|█████████▎| 964/1034 [04:39<00:18,  3.69it/s]
 93%|█████████▎| 965/1034 [04:39<00:20,  3.39it/s]
 93%|█████████▎| 966/1034 [04:39<00:23,  2.93it/s]
 94%|█████████▎| 967/1034 [04:40<00:21,  3.16it/s]
 94%|█████████▎| 968/1034 [04:40<00:17,  3.81it/s]
 94%|█████████▎| 969/1034 [04:40<00:15,  4.09it/s]
 94%|█████████▍| 970/1034 [04:40<00:15,  4.19it/s]
 94%|█████████▍| 971/1034 [04:41<00:17,  3.61it/s]
 94%|█████████▍| 972/1034 [04:41<00:19,  3.18it/s]
 94%|█████████▍| 973/1034 [04:42<00:21,  2.79it/s]
 94%|█████████▍| 974/1034 [04:42<00:24,  2.42it/s]
 94%|█████████▍| 975/1034 [04:42<00:22,  2.64it/s]
 94%|█████████▍| 976/1034 [04:43<00:25,  2.32it/s]
 94%|█████████▍| 977/1034 [04:43<00:19,  2.87it/s]
 95%|█████████▍| 978/1034 [04:43<00:16,  3.47it/s]
 95%|█████████▍| 979/1034 [04:44<00:16,  3.37it/s]
 95%|█████████▍| 980/1034 [04:44<00:13,  3.94it/s]
 95%|█████████▍| 981/1034 [04:44<00:14,  3.61it/s]
 95%|█████████▍| 982/1034 [04:45<00:18,  2.77it/s]
 95%|█████████▌| 983/1034 [04:45<00:17,  2.88it/s]
 95%|█████████▌| 984/1034 [04:45<00:16,  2.96it/s]
 95%|█████████▌| 985/1034 [04:45<00:14,  3.34it/s]
 95%|█████████▌| 986/1034 [04:46<00:15,  3.02it/s]
 95%|█████████▌| 987/1034 [04:46<00:13,  3.36it/s]
 96%|█████████▌| 988/1034 [04:46<00:15,  2.92it/s]
 96%|█████████▌| 989/1034 [04:47<00:14,  3.13it/s]
 96%|█████████▌| 990/1034 [04:47<00:14,  3.13it/s]
 96%|█████████▌| 991/1034 [04:47<00:12,  3.32it/s]
 96%|█████████▌| 992/1034 [04:47<00:10,  3.95it/s]
 96%|█████████▌| 993/1034 [04:48<00:09,  4.49it/s]
 96%|█████████▌| 994/1034 [04:48<00:08,  4.89it/s]
 96%|█████████▌| 995/1034 [04:48<00:07,  5.01it/s]
 96%|█████████▋| 996/1034 [04:48<00:07,  5.10it/s]
 96%|█████████▋| 997/1034 [04:48<00:07,  5.23it/s]
 97%|█████████▋| 998/1034 [04:49<00:08,  4.06it/s]
 97%|█████████▋| 999/1034 [04:49<00:08,  4.33it/s]
 97%|█████████▋| 1000/1034 [04:49<00:08,  4.14it/s]
 97%|█████████▋| 1001/1034 [04:49<00:07,  4.66it/s]
 97%|█████████▋| 1002/1034 [04:49<00:06,  5.10it/s]
 97%|█████████▋| 1003/1034 [04:50<00:06,  4.55it/s]
 97%|█████████▋| 1004/1034 [04:50<00:06,  4.65it/s]
 97%|█████████▋| 1005/1034 [04:50<00:07,  4.08it/s]
 97%|█████████▋| 1006/1034 [04:51<00:07,  3.73it/s]
 97%|█████████▋| 1007/1034 [04:51<00:09,  2.72it/s]
 97%|█████████▋| 1008/1034 [04:52<00:09,  2.79it/s]
 98%|█████████▊| 1009/1034 [04:52<00:08,  2.99it/s]
 98%|█████████▊| 1010/1034 [04:52<00:08,  2.86it/s]
 98%|█████████▊| 1011/1034 [04:52<00:06,  3.29it/s]
 98%|█████████▊| 1012/1034 [04:53<00:06,  3.65it/s]
 98%|█████████▊| 1013/1034 [04:53<00:05,  3.97it/s]
 98%|█████████▊| 1014/1034 [04:53<00:04,  4.15it/s]
 98%|█████████▊| 1015/1034 [04:53<00:05,  3.32it/s]
 98%|█████████▊| 1016/1034 [04:54<00:04,  3.88it/s]
 98%|█████████▊| 1017/1034 [04:54<00:04,  4.10it/s]
 98%|█████████▊| 1018/1034 [04:54<00:03,  4.41it/s]
 99%|█████████▊| 1019/1034 [04:54<00:03,  4.79it/s]
 99%|█████████▊| 1020/1034 [04:54<00:02,  4.94it/s]
 99%|█████████▊| 1021/1034 [04:55<00:02,  5.12it/s]
 99%|█████████▉| 1022/1034 [04:55<00:02,  5.34it/s]
 99%|█████████▉| 1023/1034 [04:55<00:02,  5.41it/s]
 99%|█████████▉| 1024/1034 [04:55<00:02,  4.50it/s]
 99%|█████████▉| 1025/1034 [04:56<00:02,  3.60it/s]
 99%|█████████▉| 1026/1034 [04:56<00:02,  2.68it/s]
 99%|█████████▉| 1027/1034 [04:57<00:02,  2.87it/s]
 99%|█████████▉| 1028/1034 [04:57<00:01,  3.19it/s]
100%|█████████▉| 1029/1034 [04:57<00:01,  3.22it/s]
100%|█████████▉| 1030/1034 [04:57<00:01,  3.55it/s]
100%|█████████▉| 1031/1034 [04:57<00:00,  3.73it/s]
100%|█████████▉| 1032/1034 [04:58<00:00,  3.17it/s]
100%|█████████▉| 1033/1034 [04:58<00:00,  3.41it/s]
100%|██████████| 1034/1034 [04:59<00:00,  2.99it/s]
100%|██████████| 1034/1034 [04:59<00:00,  3.46it/s]

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  22%|██▏       | 37/166 [00:00<00:00, 365.77it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:00, 269.75it/s]
DB connections:  67%|██████▋   | 112/166 [00:01<00:00, 138.03it/s]
DB connections:  75%|███████▌  | 125/166 [00:01<00:00, 83.43it/s] 
DB connections:  84%|████████▍ | 140/166 [00:01<00:00, 96.04it/s]
DB connections: 100%|██████████| 166/166 [00:01<00:00, 111.11it/s]
acc
0.6199226305609284
Wrote eval results to logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/ie_dirs/bert_run_true_1-step14100.eval
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00015100

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  26%|██▌       | 43/166 [00:00<00:00, 417.40it/s]
DB connections:  42%|████▏     | 69/166 [00:00<00:00, 343.11it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 186.26it/s]
DB connections:  76%|███████▌  | 126/166 [00:00<00:00, 134.29it/s]
DB connections: 100%|██████████| 166/166 [00:00<00:00, 177.92it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:00<07:25,  2.32it/s]
  0%|          | 2/1034 [00:00<06:45,  2.54it/s]
  0%|          | 3/1034 [00:01<06:26,  2.67it/s]
  0%|          | 4/1034 [00:01<06:37,  2.59it/s]
  0%|          | 5/1034 [00:01<06:30,  2.63it/s]
  1%|          | 6/1034 [00:02<06:03,  2.83it/s]
  1%|          | 7/1034 [00:02<06:23,  2.68it/s]
  1%|          | 8/1034 [00:02<05:57,  2.87it/s]
  1%|          | 9/1034 [00:03<05:17,  3.23it/s]
  1%|          | 10/1034 [00:03<04:29,  3.80it/s]
  1%|          | 11/1034 [00:03<04:07,  4.13it/s]
  1%|          | 12/1034 [00:03<03:49,  4.45it/s]
  1%|▏         | 13/1034 [00:03<03:19,  5.12it/s]
  1%|▏         | 14/1034 [00:03<03:39,  4.64it/s]
  1%|▏         | 15/1034 [00:04<03:45,  4.52it/s]
  2%|▏         | 16/1034 [00:04<03:57,  4.29it/s]
  2%|▏         | 17/1034 [00:04<04:26,  3.82it/s]
  2%|▏         | 18/1034 [00:05<04:37,  3.66it/s]
  2%|▏         | 19/1034 [00:05<06:14,  2.71it/s]
  2%|▏         | 20/1034 [00:06<06:27,  2.62it/s]
  2%|▏         | 21/1034 [00:06<05:35,  3.02it/s]
  2%|▏         | 22/1034 [00:06<04:54,  3.43it/s]
  2%|▏         | 23/1034 [00:06<04:20,  3.88it/s]
  2%|▏         | 24/1034 [00:06<04:15,  3.95it/s]
  2%|▏         | 25/1034 [00:07<04:09,  4.05it/s]
  3%|▎         | 26/1034 [00:07<04:58,  3.37it/s]
  3%|▎         | 27/1034 [00:08<06:07,  2.74it/s]
  3%|▎         | 28/1034 [00:08<05:15,  3.19it/s]
  3%|▎         | 29/1034 [00:08<05:02,  3.32it/s]
  3%|▎         | 30/1034 [00:09<05:44,  2.91it/s]
  3%|▎         | 31/1034 [00:09<05:53,  2.84it/s]
  3%|▎         | 32/1034 [00:09<06:47,  2.46it/s]
  3%|▎         | 33/1034 [00:10<06:33,  2.55it/s]
  3%|▎         | 34/1034 [00:10<05:38,  2.96it/s]
  3%|▎         | 35/1034 [00:10<05:09,  3.23it/s]
  3%|▎         | 36/1034 [00:11<05:29,  3.02it/s]
  4%|▎         | 37/1034 [00:11<04:44,  3.51it/s]
  4%|▎         | 38/1034 [00:11<04:08,  4.00it/s]
  4%|▍         | 39/1034 [00:11<03:40,  4.51it/s]
  4%|▍         | 40/1034 [00:11<03:27,  4.79it/s]
  4%|▍         | 41/1034 [00:11<03:19,  4.99it/s]
  4%|▍         | 42/1034 [00:12<03:26,  4.80it/s]
  4%|▍         | 43/1034 [00:12<05:08,  3.22it/s]
  4%|▍         | 44/1034 [00:13<06:09,  2.68it/s]
  4%|▍         | 45/1034 [00:13<05:58,  2.76it/s]
  4%|▍         | 46/1034 [00:13<05:42,  2.88it/s]
  5%|▍         | 47/1034 [00:14<05:29,  3.00it/s]
  5%|▍         | 48/1034 [00:14<05:16,  3.11it/s]
  5%|▍         | 49/1034 [00:14<05:21,  3.07it/s]
  5%|▍         | 50/1034 [00:15<05:34,  2.94it/s]
  5%|▍         | 51/1034 [00:15<05:45,  2.84it/s]
  5%|▌         | 52/1034 [00:15<05:39,  2.89it/s]
  5%|▌         | 53/1034 [00:16<05:37,  2.91it/s]
  5%|▌         | 54/1034 [00:16<04:59,  3.27it/s]
  5%|▌         | 55/1034 [00:16<04:29,  3.63it/s]
  5%|▌         | 56/1034 [00:16<03:56,  4.14it/s]
  6%|▌         | 57/1034 [00:17<03:34,  4.55it/s]
  6%|▌         | 58/1034 [00:17<03:22,  4.82it/s]
  6%|▌         | 59/1034 [00:17<03:17,  4.94it/s]
  6%|▌         | 60/1034 [00:18<05:31,  2.94it/s]
  6%|▌         | 61/1034 [00:19<09:45,  1.66it/s]
  6%|▌         | 62/1034 [00:19<09:45,  1.66it/s]
  6%|▌         | 63/1034 [00:20<09:30,  1.70it/s]
  6%|▌         | 64/1034 [00:20<08:54,  1.82it/s]
  6%|▋         | 65/1034 [00:21<07:19,  2.20it/s]
  6%|▋         | 66/1034 [00:21<08:42,  1.85it/s]
  6%|▋         | 67/1034 [00:22<07:37,  2.11it/s]
  7%|▋         | 68/1034 [00:22<06:19,  2.54it/s]
  7%|▋         | 69/1034 [00:22<05:55,  2.71it/s]
  7%|▋         | 70/1034 [00:22<05:16,  3.04it/s]
  7%|▋         | 71/1034 [00:23<05:33,  2.88it/s]
  7%|▋         | 72/1034 [00:23<06:48,  2.36it/s]
  7%|▋         | 73/1034 [00:24<06:42,  2.39it/s]
  7%|▋         | 74/1034 [00:24<06:43,  2.38it/s]
  7%|▋         | 75/1034 [00:25<06:34,  2.43it/s]
  7%|▋         | 76/1034 [00:25<05:54,  2.70it/s]
  7%|▋         | 77/1034 [00:25<05:10,  3.08it/s]
  8%|▊         | 78/1034 [00:25<04:22,  3.64it/s]
  8%|▊         | 79/1034 [00:25<03:53,  4.10it/s]
  8%|▊         | 80/1034 [00:26<03:33,  4.47it/s]
  8%|▊         | 81/1034 [00:26<04:14,  3.75it/s]
  8%|▊         | 82/1034 [00:26<04:27,  3.56it/s]
  8%|▊         | 83/1034 [00:27<04:53,  3.24it/s]
  8%|▊         | 84/1034 [00:27<04:12,  3.77it/s]
  8%|▊         | 85/1034 [00:27<03:47,  4.16it/s]
  8%|▊         | 86/1034 [00:27<03:56,  4.01it/s]
  8%|▊         | 87/1034 [00:28<04:41,  3.37it/s]
  9%|▊         | 88/1034 [00:28<04:08,  3.81it/s]
  9%|▊         | 89/1034 [00:28<03:42,  4.24it/s]
  9%|▊         | 90/1034 [00:28<04:12,  3.74it/s]
  9%|▉         | 91/1034 [00:29<05:41,  2.76it/s]
  9%|▉         | 92/1034 [00:29<04:45,  3.29it/s]
  9%|▉         | 93/1034 [00:29<04:14,  3.70it/s]
  9%|▉         | 94/1034 [00:30<04:50,  3.23it/s]
  9%|▉         | 95/1034 [00:30<05:05,  3.07it/s]
  9%|▉         | 96/1034 [00:30<04:44,  3.30it/s]
  9%|▉         | 97/1034 [00:31<05:03,  3.09it/s]
  9%|▉         | 98/1034 [00:32<06:59,  2.23it/s]
 10%|▉         | 99/1034 [00:32<07:56,  1.96it/s]
 10%|▉         | 100/1034 [00:33<07:24,  2.10it/s]
 10%|▉         | 101/1034 [00:33<06:39,  2.34it/s]
 10%|▉         | 102/1034 [00:33<07:10,  2.16it/s]
 10%|▉         | 103/1034 [00:34<06:26,  2.41it/s]
 10%|█         | 104/1034 [00:34<06:18,  2.46it/s]
 10%|█         | 105/1034 [00:34<05:45,  2.69it/s]
 10%|█         | 106/1034 [00:35<05:31,  2.80it/s]
 10%|█         | 107/1034 [00:35<04:43,  3.27it/s]
 10%|█         | 108/1034 [00:35<04:09,  3.71it/s]
 11%|█         | 109/1034 [00:35<04:15,  3.62it/s]
 11%|█         | 110/1034 [00:36<03:48,  4.04it/s]
 11%|█         | 111/1034 [00:36<04:39,  3.31it/s]
 11%|█         | 112/1034 [00:37<05:49,  2.64it/s]
 11%|█         | 113/1034 [00:37<05:39,  2.71it/s]
 11%|█         | 114/1034 [00:37<05:28,  2.80it/s]
 11%|█         | 115/1034 [00:37<04:46,  3.20it/s]
 11%|█         | 116/1034 [00:38<04:05,  3.73it/s]
 11%|█▏        | 117/1034 [00:38<03:23,  4.50it/s]
 11%|█▏        | 118/1034 [00:38<03:27,  4.41it/s]
 12%|█▏        | 119/1034 [00:38<03:03,  4.97it/s]
 12%|█▏        | 120/1034 [00:38<03:04,  4.94it/s]
 12%|█▏        | 121/1034 [00:39<03:09,  4.81it/s]
 12%|█▏        | 122/1034 [00:39<03:33,  4.28it/s]
 12%|█▏        | 123/1034 [00:39<04:40,  3.25it/s]
 12%|█▏        | 124/1034 [00:40<05:22,  2.82it/s]
 12%|█▏        | 125/1034 [00:40<05:47,  2.62it/s]
 12%|█▏        | 126/1034 [00:40<05:09,  2.93it/s]
 12%|█▏        | 127/1034 [00:41<04:42,  3.21it/s]
 12%|█▏        | 128/1034 [00:41<04:11,  3.60it/s]
 12%|█▏        | 129/1034 [00:41<03:44,  4.04it/s]
 13%|█▎        | 130/1034 [00:41<04:12,  3.59it/s]
 13%|█▎        | 131/1034 [00:42<04:01,  3.74it/s]
 13%|█▎        | 132/1034 [00:42<04:37,  3.25it/s]
 13%|█▎        | 133/1034 [00:42<05:05,  2.95it/s]
 13%|█▎        | 134/1034 [00:43<04:57,  3.03it/s]
 13%|█▎        | 135/1034 [00:43<05:35,  2.68it/s]
 13%|█▎        | 136/1034 [00:43<04:49,  3.10it/s]
 13%|█▎        | 137/1034 [00:44<04:03,  3.68it/s]
 13%|█▎        | 138/1034 [00:44<03:37,  4.12it/s]
 13%|█▎        | 139/1034 [00:44<03:03,  4.88it/s]
 14%|█▎        | 140/1034 [00:44<02:49,  5.27it/s]
 14%|█▎        | 141/1034 [00:44<02:37,  5.68it/s]
 14%|█▎        | 142/1034 [00:44<02:27,  6.06it/s]
 14%|█▍        | 143/1034 [00:45<02:24,  6.16it/s]
 14%|█▍        | 144/1034 [00:45<02:18,  6.42it/s]
 14%|█▍        | 145/1034 [00:45<02:14,  6.59it/s]
 14%|█▍        | 146/1034 [00:45<02:12,  6.70it/s]
 14%|█▍        | 147/1034 [00:45<02:41,  5.50it/s]
 14%|█▍        | 148/1034 [00:46<03:57,  3.72it/s]
 14%|█▍        | 149/1034 [00:46<04:08,  3.55it/s]
 15%|█▍        | 150/1034 [00:46<04:12,  3.50it/s]
 15%|█▍        | 151/1034 [00:47<04:23,  3.36it/s]
 15%|█▍        | 152/1034 [00:47<04:43,  3.11it/s]
 15%|█▍        | 153/1034 [00:47<04:30,  3.26it/s]
 15%|█▍        | 154/1034 [00:47<03:44,  3.91it/s]
 15%|█▍        | 155/1034 [00:48<03:12,  4.57it/s]
 15%|█▌        | 156/1034 [00:48<02:52,  5.09it/s]
 15%|█▌        | 157/1034 [00:48<02:36,  5.60it/s]
 15%|█▌        | 158/1034 [00:48<02:40,  5.45it/s]
 15%|█▌        | 159/1034 [00:48<03:10,  4.60it/s]
 15%|█▌        | 160/1034 [00:49<04:01,  3.63it/s]
 16%|█▌        | 161/1034 [00:49<04:28,  3.25it/s]
 16%|█▌        | 162/1034 [00:49<03:46,  3.85it/s]
 16%|█▌        | 163/1034 [00:49<03:16,  4.43it/s]
 16%|█▌        | 164/1034 [00:49<02:50,  5.10it/s]
 16%|█▌        | 165/1034 [00:50<02:38,  5.47it/s]
 16%|█▌        | 166/1034 [00:50<02:41,  5.36it/s]
 16%|█▌        | 167/1034 [00:50<02:36,  5.54it/s]
 16%|█▌        | 168/1034 [00:50<02:47,  5.18it/s]
 16%|█▋        | 169/1034 [00:50<02:48,  5.14it/s]
 16%|█▋        | 170/1034 [00:51<02:49,  5.10it/s]
 17%|█▋        | 171/1034 [00:51<02:56,  4.89it/s]
 17%|█▋        | 172/1034 [00:51<04:36,  3.12it/s]
 17%|█▋        | 173/1034 [00:52<06:12,  2.31it/s]
 17%|█▋        | 174/1034 [00:53<07:30,  1.91it/s]
 17%|█▋        | 175/1034 [00:54<08:45,  1.64it/s]
 17%|█▋        | 176/1034 [00:54<08:03,  1.78it/s]
 17%|█▋        | 177/1034 [00:55<07:26,  1.92it/s]
 17%|█▋        | 178/1034 [00:55<08:48,  1.62it/s]
